name: comp_ds_prj
channels:
  - bioconda
  - anaconda
  - conda-forge
  - defaults
dependencies:
  - _libgcc_mutex=0.1
  - _openmp_mutex=4.5
  - aiofiles=22.1.0
  - aiosqlite=0.18.0
  - alsa-lib=1.2.10
  - amply=0.1.6
  - anyio=3.5.0
  - appdirs=1.4.4
  - argon2-cffi=21.3.0
  - argon2-cffi-bindings=21.2.0
  - argparse-dataclass=2.0.0
  - asttokens=2.0.5
  - atk-1.0=2.38.0
  - attmap=0.13.2
  - attr=2.5.1
  - attrs=23.1.0
  - babel=2.11.0
  - backcall=0.2.0
  - beautifulsoup4=4.12.2
  - black=24.1.1
  - bleach=4.1.0
  - brotli=1.1.0
  - brotli-bin=1.1.0
  - brotli-python=1.0.9
  - bzip2=1.0.8
  - ca-certificates=2024.2.2
  - cairo=1.18.0
  - catboost=1.2.2
  - certifi=2024.2.2
  - cffi=1.16.0
  - charset-normalizer=2.0.4
  - click=8.1.7
  - coin-or-cbc=2.10.10
  - coin-or-cgl=0.60.7
  - coin-or-clp=1.17.8
  - coin-or-osi=0.108.8
  - coin-or-utils=2.11.9
  - coincbc=2.10.10
  - colorama=0.4.6
  - comm=0.1.2
  - conda-inject=1.3.1
  - configargparse=1.7
  - connection_pool=0.0.3
  - contourpy=1.2.0
  - cryptography=41.0.3
  - cycler=0.12.1
  - datrie=0.8.2
  - dbus=1.13.6
  - debugpy=1.6.7
  - decorator=5.1.1
  - defusedxml=0.7.1
  - docutils=0.20.1
  - dpath=2.1.6
  - eido=0.2.2
  - entrypoints=0.4
  - exceptiongroup=1.2.0
  - executing=0.8.3
  - expat=2.5.0
  - flake8=7.0.0
  - flake8-nb=0.1.4
  - flake8-pyproject=1.2.3
  - font-ttf-dejavu-sans-mono=2.37
  - font-ttf-inconsolata=3.000
  - font-ttf-source-code-pro=2.038
  - font-ttf-ubuntu=0.83
  - fontconfig=2.14.2
  - fonts-conda-ecosystem=1
  - fonts-conda-forge=1
  - fonttools=4.47.2
  - freetype=2.12.1
  - fribidi=1.0.10
  - gdk-pixbuf=2.42.10
  - gettext=0.21.1
  - giflib=5.2.1
  - gitdb=4.0.11
  - gitpython=3.1.41
  - glib=2.78.3
  - glib-tools=2.78.3
  - graphite2=1.3.13
  - graphviz=9.0.0
  - gst-plugins-base=1.22.9
  - gstreamer=1.22.9
  - gtk2=2.24.33
  - gts=0.7.6
  - harfbuzz=8.3.0
  - humanfriendly=10.0
  - icu=73.2
  - idna=3.4
  - immutables=0.20
  - iniconfig=2.0.0
  - ipykernel=6.25.0
  - ipython=8.15.0
  - ipython_genutils=0.2.0
  - ipywidgets=8.0.4
  - isort=5.13.2
  - jedi=0.18.1
  - jinja2=3.1.2
  - joblib=1.3.2
  - json5=0.9.6
  - jsonschema=4.19.2
  - jsonschema-specifications=2023.7.1
  - jupyter=1.0.0
  - jupyter_client=7.4.9
  - jupyter_console=6.6.3
  - jupyter_core=5.5.0
  - jupyter_events=0.8.0
  - jupyter_server=1.23.4
  - jupyter_server_fileid=0.9.0
  - jupyter_server_ydoc=0.8.0
  - jupyter_ydoc=0.2.4
  - jupyterlab=3.6.3
  - jupyterlab_pygments=0.2.2
  - jupyterlab_server=2.25.1
  - jupyterlab_widgets=3.0.9
  - keyutils=1.6.1
  - kiwisolver=1.4.5
  - krb5=1.21.2
  - lame=3.100
  - lcms2=2.16
  - ld_impl_linux-64=2.40
  - lerc=4.0.0
  - libblas=3.9.0
  - libbrotlicommon=1.1.0
  - libbrotlidec=1.1.0
  - libbrotlienc=1.1.0
  - libcap=2.69
  - libcblas=3.9.0
  - libclang=15.0.7
  - libclang13=15.0.7
  - libcups=2.3.3
  - libdeflate=1.19
  - libedit=3.1.20191231
  - libevent=2.1.12
  - libexpat=2.5.0
  - libffi=3.4.2
  - libflac=1.4.3
  - libgcc-ng=13.2.0
  - libgcrypt=1.10.3
  - libgd=2.3.3
  - libgfortran-ng=13.2.0
  - libgfortran5=13.2.0
  - libglib=2.78.3
  - libgomp=13.2.0
  - libgpg-error=1.47
  - libiconv=1.17
  - libjpeg-turbo=3.0.0
  - liblapack=3.9.0
  - liblapacke=3.9.0
  - libllvm15=15.0.7
  - libnsl=2.0.1
  - libogg=1.3.4
  - libopenblas=0.3.26
  - libopus=1.3.1
  - libpng=1.6.42
  - libpq=16.1
  - librsvg=2.56.3
  - libsndfile=1.2.2
  - libsodium=1.0.18
  - libsqlite=3.44.2
  - libstdcxx-ng=13.2.0
  - libsystemd0=255
  - libtiff=4.6.0
  - libuuid=2.38.1
  - libvorbis=1.3.7
  - libwebp=1.3.2
  - libwebp-base=1.3.2
  - libxcb=1.15
  - libxcrypt=4.4.36
  - libxkbcommon=1.6.0
  - libxml2=2.12.5
  - libzlib=1.2.13
  - logmuse=0.2.6
  - lz4-c=1.9.4
  - markdown-it-py=3.0.0
  - markupsafe=2.1.1
  - matplotlib=3.8.2
  - matplotlib-base=3.8.2
  - matplotlib-inline=0.1.6
  - mccabe=0.7.0
  - mdurl=0.1.2
  - mistune=2.0.4
  - mpg123=1.32.4
  - munkres=1.1.4
  - mypy=1.8.0
  - mypy_extensions=1.0.0
  - mysql-common=8.0.33
  - mysql-libs=8.0.33
  - nbclassic=1.0.0
  - nbclient=0.8.0
  - nbconvert=7.10.0
  - nbformat=5.9.2
  - ncurses=6.4
  - nest-asyncio=1.5.6
  - notebook=6.5.4
  - notebook-shim=0.2.3
  - nspr=4.35
  - nss=3.97
  - numpy=1.26.3
  - openjpeg=2.5.0
  - openssl=3.2.1
  - packaging=23.2
  - pandas=1.5.3
  - pandocfilters=1.5.0
  - pango=1.50.14
  - parso=0.8.3
  - pathspec=0.12.1
  - patsy=0.5.6
  - pcre2=10.42
  - peppy=0.40.1
  - pexpect=4.8.0
  - pickleshare=0.7.5
  - pillow=10.2.0
  - pip=24.0
  - pixman=0.43.2
  - plac=1.4.2
  - platformdirs=3.10.0
  - plotly=5.18.0
  - pluggy=1.4.0
  - ply=3.11
  - prometheus_client=0.14.1
  - prompt-toolkit=3.0.36
  - prompt_toolkit=3.0.36
  - psutil=5.9.0
  - pthread-stubs=0.4
  - ptyprocess=0.7.0
  - pulp=2.8.0
  - pulseaudio-client=16.1
  - pure_eval=0.2.2
  - pycodestyle=2.11.1
  - pycparser=2.21
  - pyflakes=3.2.0
  - pygments=2.15.1
  - pyopenssl=23.2.0
  - pyparsing=3.1.1
  - pyqt=5.15.9
  - pyqt5-sip=12.12.2
  - pysocks=1.7.1
  - pytest=8.0.0
  - pytest-runner=6.0.0
  - python=3.11.7
  - python-dateutil=2.8.2
  - python-dotenv=1.0.1
  - python-fastjsonschema=2.16.2
  - python-graphviz=0.20.1
  - python-json-logger=2.0.7
  - python_abi=3.11
  - pytz=2024.1
  - pyyaml=6.0.1
  - pyzmq=23.2.0
  - qt-main=5.15.8
  - qtconsole=5.5.0
  - qtpy=2.4.1
  - readline=8.2
  - referencing=0.30.2
  - requests=2.31.0
  - reretry=0.11.8
  - rfc3339-validator=0.1.4
  - rfc3986-validator=0.1.1
  - rich=13.7.0
  - rpds-py=0.10.6
  - scikit-learn=1.4.0
  - scipy=1.12.0
  - seaborn=0.13.2
  - seaborn-base=0.13.2
  - send2trash=1.8.2
  - setuptools=69.0.3
  - sip=6.7.12
  - six=1.16.0
  - slack-sdk=3.26.2
  - slack_sdk=3.26.2
  - smart_open=6.4.0
  - smmap=5.0.0
  - snakemake=8.4.4
  - snakemake-interface-common=1.15.3
  - snakemake-interface-executor-plugins=8.2.0
  - snakemake-interface-storage-plugins=3.0.0
  - snakemake-minimal=8.4.4
  - sniffio=1.2.0
  - soupsieve=2.5
  - stack_data=0.2.0
  - statsmodels=0.14.1
  - stopit=1.1.2
  - tabulate=0.9.0
  - tenacity=8.2.3
  - terminado=0.17.1
  - threadpoolctl=3.2.0
  - throttler=1.2.2
  - tinycss2=1.2.1
  - tk=8.6.13
  - toml=0.10.2
  - tomli=2.0.1
  - toposort=1.10
  - tornado=6.3.3
  - traitlets=5.7.1
  - typing-extensions=4.7.1
  - typing_extensions=4.7.1
  - tzdata=2024a
  - ubiquerg=0.7.0
  - urllib3=1.26.18
  - veracitools=0.1.3
  - wcwidth=0.2.5
  - webencodings=0.5.1
  - websocket-client=0.58.0
  - wheel=0.42.0
  - widgetsnbextension=4.0.5
  - wrapt=1.16.0
  - xcb-util=0.4.0
  - xcb-util-image=0.4.0
  - xcb-util-keysyms=0.4.0
  - xcb-util-renderutil=0.3.9
  - xcb-util-wm=0.4.1
  - xkeyboard-config=2.41
  - xorg-kbproto=1.0.7
  - xorg-libice=1.1.1
  - xorg-libsm=1.2.4
  - xorg-libx11=1.8.7
  - xorg-libxau=1.0.11
  - xorg-libxdmcp=1.1.3
  - xorg-libxext=1.3.4
  - xorg-libxrender=0.9.11
  - xorg-renderproto=0.11.1
  - xorg-xextproto=7.3.0
  - xorg-xf86vidmodeproto=2.3.1
  - xorg-xproto=7.0.31
  - xz=5.2.6
  - y-py=0.5.9
  - yaml=0.2.5
  - ypy-websocket=0.8.2
  - yte=1.5.4
  - zeromq=4.3.4
  - zlib=1.2.13
  - zstd=1.5.5
prefix: /home/aleksei/miniconda3/envs/comp_ds_prj
